trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,key_resp.corr,participant,session,date,expName,psychopyVersion,frameRate,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,1,0,start,0.01,db,0.05,0.09909720799987554,10.346081083000172,10.346081083000172,10.645323957998698,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,2,1,down,0.01,db,0.04994246849682526,0.0006690409991279012,12.845443166999758,12.845443166999758,13.14510324999901,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,3,2,down,0.01,db,0.049885003191127666,0.0007622920002177125,15.228626082998744,15.228626082998744,15.528693707999992,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,4,3,down,0.01,db,0.04982760400673841,0.0007928329996502725,17.845309582999107,17.845309582999107,18.146199875000093,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,5,4,down,0.01,db,0.04977027086757634,0.0006121660007920582,20.22843366699999,20.22843366699999,20.52853799999866,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,6,5,down,0.01,db,0.04971300369764783,0.0007635000001755543,22.57871087499916,22.57871087499916,22.879392791999635,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,7,6,down,0.01,db,0.04965580242104668,0.0006158750002214219,24.979319291998763,24.979319291998763,25.27899287499895,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,8,7,down,0.01,db,0.049598666961954065,0.000594999999520951,27.345637958000225,27.345637958000225,27.64525254199907,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,9,8,down,0.01,db,0.04954159724463837,0.0007578330005344469,29.729441207999116,29.729441207999116,30.02872345799915,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,10,9,down,0.01,db,0.049484593193455134,0.0007583749993500533,32.095522583000275,32.095522583000275,32.39537529199879,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,11,10,down,0.01,db,0.04942765473284693,0.0007804160013620276,34.61247833299967,34.61247833299967,34.912689832999604,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,12,11,down,0.01,db,0.04937078178734327,0.0007588330008729827,37.046481957999276,37.046481957999276,37.34647304200007,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,13,12,down,0.01,db,0.04931397428156051,0.0006240410002646968,39.529417582998576,39.529417582998576,39.82908491699891,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,14,13,down,0.01,db,0.04925723214020173,0.0006047080005373573,41.92959920799876,41.92959920799876,42.2287710419987,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,15,14,down,0.01,db,0.04920055528805667,0.0005987090007693041,44.34619216699866,44.34619216699866,44.64538149999862,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,16,15,down,0.01,db,0.04914394365000159,0.0007523749991378281,46.67894366699875,46.67894366699875,46.97949204199904,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,17,16,down,0.01,db,0.0490873971509992,0.0006232920004549669,49.12877158300034,49.12877158300034,49.429715832999136,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,18,17,down,0.01,db,0.04903091571609854,0.0005986249998386484,51.54610120799953,51.54610120799953,51.845709749999514,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,19,18,down,0.01,db,0.048974499270434915,0.0005950419999862788,53.89542950000032,53.89542950000032,54.196048249999876,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,20,19,down,0.01,db,0.04891814773922974,0.0005882080004084855,56.380119874998854,56.380119874998854,56.679211167000176,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,21,20,down,0.01,db,0.0488618610477905,0.0006034159996488597,58.79671445799977,58.79671445799977,59.09589529199911,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,22,21,down,0.01,db,0.048805639121510605,0.0005883750000066357,61.7042442919992,61.7042442919992,62.01258370799951,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,23,22,down,0.01,db,0.04874948188586931,0.0007994589996087598,64.0957631250003,64.0957631250003,64.39644741699885,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,24,23,down,0.01,db,0.04869338926643163,0.000590916000874131,66.47948187499969,66.47948187499969,66.77906933299892,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,25,24,down,0.01,db,0.04863736118884821,0.0007489580002584262,68.81296408299931,68.81296408299931,69.1125533329996,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,26,25,down,0.01,db,0.04858139757885526,0.0007568749988422496,77.5636346249994,77.5636346249994,77.8794228329989,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,27,26,down,0.01,db,0.04852549836227443,0.0006057499995222315,80.27934520799863,80.27934520799863,80.57925533299931,0,0,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,28,27,up,0.01,db,0.04858139757885526,0.000623040999926161,82.96285766700021,82.96285766700021,83.26355549999971,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,29,28,up,0.01,db,0.04858139757885526,0.0006610839991481043,85.3959439579994,85.3959439579994,85.6960984999987,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,30,29,up,0.01,db,0.04858139757885526,0.0008117910001601558,87.84658349999881,87.84658349999881,88.14624224999898,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,31,30,down,0.005,db,0.048553439926021146,0.0006118330002209404,90.3136130419989,90.3136130419989,90.61281674999918,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,32,31,down,0.005,db,0.048553439926021146,0.0006109580008342164,92.74678312499964,92.74678312499964,93.04649979199894,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,33,32,down,0.005,db,0.048553439926021146,0.0007707500008109491,95.18017808299919,95.18017808299919,95.47965233299874,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,34,33,down,0.005,db,0.04852549836227444,0.0006038749997969717,97.59713945799922,97.59713945799922,97.89673687499999,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,35,34,down,0.005,db,0.04852549836227444,0.0006125419986346969,100.04646787499951,100.04646787499951,100.34645795799952,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,36,35,down,0.005,db,0.04852549836227444,0.0006082909985707374,102.42997204200037,102.42997204200037,102.72986808299902,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,37,36,down,0.005,db,0.04849757287835618,0.0007574999999633292,104.73067870799969,104.73067870799969,105.02970962499967,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,38,37,down,0.005,db,0.04849757287835618,0.0007702080001763534,107.17985512499945,107.17985512499945,107.48048387499875,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,39,38,down,0.005,db,0.04849757287835618,0.0007613329999003327,109.51352454199878,109.51352454199878,109.81303695799943,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,40,39,down,0.005,db,0.04846966346501274,0.00060033400040993,111.92990295799973,111.92990295799973,112.22949433299982,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,41,40,down,0.005,db,0.04846966346501274,0.0006008330001350259,114.36377674999858,114.36377674999858,114.66328799999974,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,42,41,down,0.005,db,0.04846966346501274,0.0007674999997107079,116.7471682079995,116.7471682079995,117.0463709579999,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,43,42,down,0.005,db,0.048441770112995816,0.0006077079997339752,119.11286904199915,119.11286904199915,119.41371733300002,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,44,43,down,0.005,db,0.048441770112995816,0.0006786670001019957,121.53015258300002,121.53015258300002,121.83009945799859,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,45,44,down,0.005,db,0.048441770112995816,0.0005940000010014046,123.92998758300018,123.92998758300018,124.23071216700009,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,46,45,down,0.005,db,0.04841389281306242,0.0007852500002627494,126.78072858300038,126.78072858300038,127.07991687499998,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,47,46,down,0.005,db,0.04841389281306242,0.000759583999752067,129.26335516699874,129.26335516699874,129.56316408299972,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,48,47,down,0.005,db,0.04841389281306242,0.0005989170003886102,131.91302912500032,131.91302912500032,132.21329266700013,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,49,48,down,0.005,db,0.0483860315559749,0.0006028749994584359,134.43069029199978,134.43069029199978,134.73021108299872,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,50,49,down,0.005,db,0.0483860315559749,0.0006153329995868262,137.096542416999,137.096542416999,137.39666408300036,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,51,50,down,0.005,db,0.0483860315559749,0.0006144590006442741,139.63076745800026,139.63076745800026,139.92985704199964,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,52,51,down,0.005,db,0.0483581863325009,0.0006013340007484658,142.12994004199936,142.12994004199936,142.43080216700037,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,53,52,down,0.005,db,0.0483581863325009,0.0006006670009810477,144.54746016699937,144.54746016699937,144.8466213749998,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,54,53,down,0.005,db,0.0483581863325009,0.0006314999991445802,146.94727183299983,146.94727183299983,147.24680162499862,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,55,54,down,0.005,db,0.04833035713341339,0.0007606670005770866,149.51413799999864,149.51413799999864,149.8141568329993,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,56,55,down,0.005,db,0.04833035713341339,0.0006364159999066032,153.61360391699964,153.61360391699964,153.91331075000016,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,57,56,down,0.005,db,0.04833035713341339,0.0009277919998567086,156.09722245800003,156.09722245800003,156.39746429200022,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,58,57,down,0.005,db,0.04830254394949064,0.0007493339999200543,158.49660724999922,158.49660724999922,158.7968629579991,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,59,58,down,0.005,db,0.04830254394949064,0.000706832999640028,160.98036775000037,160.98036775000037,161.2802699169988,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
