trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,key_resp.corr,participant,session,date,expName,psychopyVersion,frameRate,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,60,59,down,0.005,db,0.04830254394949064,0.0007768750001559965,163.5467801249997,163.5467801249997,163.84727033299896,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,61,60,down,0.005,db,0.04827474677151625,0.0005986249998386484,165.93102133299908,165.93102133299908,166.23021129199878,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,62,61,down,0.005,db,0.04827474677151625,0.000609124999755295,168.43096954199973,168.43096954199973,168.72998579199884,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,63,62,down,0.005,db,0.04827474677151625,0.0005978329991194187,170.79744124999888,170.79744124999888,171.09711779200006,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,64,63,down,0.005,db,0.048246965590279085,0.0006328750005195616,173.2143183749995,173.2143183749995,173.51419112499934,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,65,64,down,0.005,db,0.048246965590279085,0.0006547499997395789,175.64693595799872,175.64693595799872,175.94727624999905,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,66,65,down,0.005,db,0.048246965590279085,0.0005109170015202835,178.06375424999896,178.06375424999896,178.3637244169986,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,67,66,down,0.005,db,0.04821920039657335,0.0007802079999237321,180.4971427499986,180.4971427499986,180.79751437499908,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,68,67,down,0.005,db,0.04821920039657335,0.000794167001004098,182.91360008300035,182.91360008300035,183.213895375,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,69,68,down,0.005,db,0.04821920039657335,0.0007556670007033972,185.33065566699952,185.33065566699952,185.63052029199935,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,70,69,down,0.005,db,0.04819145118119852,0.0006010419983795146,187.68104058300014,187.68104058300014,187.98038795799948,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,71,70,down,0.005,db,0.04819145118119852,0.0006184169997140998,190.09866599999987,190.09866599999987,190.39701816699926,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,72,71,down,0.005,db,0.04819145118119852,0.0008109170012176037,192.5805955830001,192.5805955830001,192.8804867079998,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,73,72,down,0.005,db,0.048163717934959376,0.0006947910005692393,194.9641615419987,194.9641615419987,195.26411229199948,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,74,73,down,0.005,db,0.048163717934959376,0.0007710000008955831,197.34739895799976,197.34739895799976,197.64731004199894,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,75,74,down,0.005,db,0.048163717934959376,0.0006297090003499761,199.81379295799888,199.81379295799888,200.11376245799875,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,76,75,down,0.005,db,0.048136000648665994,0.0006320840002445038,202.1973864169995,202.1973864169995,202.49722524999925,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,77,76,down,0.005,db,0.048136000648665994,0.0007397080007649492,204.61451229199884,204.61451229199884,204.91467849999935,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,78,77,down,0.005,db,0.048136000648665994,0.0006053750003047753,207.11468187500031,207.11468187500031,207.41384495799866,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,79,78,down,0.005,db,0.048108299313133734,0.0005966670014458941,209.48038520800037,209.48038520800037,209.78069637499902,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,80,79,down,0.005,db,0.048108299313133734,0.0006050829997548135,211.913999082999,211.913999082999,212.21388549999938,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,81,80,down,0.005,db,0.048108299313133734,0.0006008749987813644,214.3306647499994,214.3306647499994,214.63070679199882,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,82,81,down,0.005,db,0.04808061391918324,0.0005981670001347084,216.74834929200006,216.74834929200006,217.04750912499912,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,83,82,down,0.005,db,0.04808061391918324,0.0007420000001729932,219.0973683329994,219.0973683329994,219.39740987499863,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,84,83,down,0.005,db,0.04808061391918324,0.0007029999997030245,221.4317185,221.4317185,221.73076245799894,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,85,84,down,0.005,db,0.04805294445764044,0.0007576669995614793,223.79746266700022,223.79746266700022,224.09726124999906,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,86,85,down,0.005,db,0.04805294445764044,0.0005966669996269047,226.24827683299918,226.24827683299918,226.5475606250002,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,87,86,down,0.005,db,0.04805294445764044,0.0006163750003906898,228.6307081670002,228.6307081670002,228.9306530419999,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,88,87,down,0.005,db,0.04802529091933654,0.0006109999994805548,231.0309321249988,231.0309321249988,231.331184749999,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,89,88,down,0.005,db,0.04802529091933654,0.0006537080007547047,233.46494387500024,233.46494387500024,233.76414399999885,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,90,89,down,0.005,db,0.04802529091933654,0.0007657499991182704,235.83098324999992,235.83098324999992,236.13066595799864,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,91,90,down,0.005,db,0.047997653295108036,0.0005887919996894198,238.19818962499994,238.19818962499994,238.49773379199905,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,92,91,down,0.005,db,0.047997653295108036,0.0007551670005341293,240.53158533299938,240.53158533299938,240.83101483300015,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,93,92,down,0.005,db,0.047997653295108036,0.0006116250006016344,242.88132245799898,242.88132245799898,243.18106041699866,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,94,93,down,0.005,db,0.04797003157579668,0.000744332999602193,245.24775695799872,245.24775695799872,245.54779749999943,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,95,94,down,0.005,db,0.04797003157579668,0.0006093749998399289,247.74763045799955,247.74763045799955,248.04814562499996,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,96,95,down,0.005,db,0.04797003157579668,0.0007620830001542345,250.11762508299944,250.11762508299944,250.4312623329988,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,97,96,down,0.005,db,0.04794242575224949,0.0006273330000112765,252.46509329199944,252.46509329199944,252.7649436669999,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,98,97,down,0.005,db,0.04794242575224949,0.0006941669998923317,254.897744124999,254.897744124999,255.19774558300014,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,99,98,down,0.005,db,0.04794242575224949,0.0006074160010030027,257.3145290829998,257.3145290829998,257.6149882919999,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,100,99,down,0.005,db,0.047914835815318774,0.0007582910002383869,259.68092929199884,259.68092929199884,259.981281458,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,101,100,down,0.005,db,0.047914835815318774,0.0007721659985691076,262.0477100829994,262.0477100829994,,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,102,101,down,0.005,db,0.047914835815318774,0.0006081249994167592,264.23122791700007,264.23122791700007,264.531268499999,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,103,102,down,0.005,db,0.04788726175586209,0.0006074579996493412,266.68171833299857,266.68171833299857,266.9817321669998,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,104,103,down,0.005,db,0.04788726175586209,0.0006164999995235121,269.1812118750004,269.1812118750004,269.48102695799935,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,105,104,down,0.005,db,0.04788726175586209,0.0007469170013791882,271.63200479199986,271.63200479199986,271.93101362499874,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,106,105,down,0.005,db,0.047859703564742256,0.0006130000001576263,274.0145840419991,274.0145840419991,274.3144563749993,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,107,106,down,0.005,db,0.047859703564742256,0.000759624999773223,276.5315203749997,276.5315203749997,276.8312376670001,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,108,107,down,0.005,db,0.047859703564742256,0.0007164170001487946,278.89789824999934,278.89789824999934,279.1983743330002,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,109,108,down,0.005,db,0.04783216123282735,0.0007541249997302657,281.2482491669998,281.2482491669998,281.54797891700036,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,110,109,down,0.005,db,0.04783216123282735,0.000595208999584429,283.58147841699974,283.58147841699974,283.8814278329992,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,111,110,down,0.005,db,0.04783216123282735,0.0006085419990995433,285.98174854199897,285.98174854199897,286.281579167,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,112,111,down,0.005,db,0.04780463475099071,0.0007455830000253627,288.4820817079999,288.4820817079999,288.78201120799895,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,113,112,down,0.005,db,0.04780463475099071,0.0006455420007114299,290.94914487499955,290.94914487499955,291.26478833299916,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,114,113,down,0.005,db,0.04780463475099071,0.0007739159991615452,293.4991085829988,293.4991085829988,293.7990784579997,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,115,114,down,0.005,db,0.04777712411011093,0.0006801660001656273,296.1992018330002,296.1992018330002,296.51527241700023,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,116,115,down,0.005,db,0.04777712411011093,0.0006105000011302764,298.647928417,298.647928417,298.9481362919996,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,117,116,down,0.005,db,0.04777712411011093,0.0006092499988881173,301.0648657919992,301.0648657919992,301.3646655829998,0,0,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,118,117,up,0.005,db,0.04780463475099071,0.0006160409993754001,303.5982506250002,303.5982506250002,303.89816812499885,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,119,118,up,0.005,db,0.04780463475099071,0.0006025000002409797,306.03199866700015,306.03199866700015,306.3316687079987,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,120,119,up,0.005,db,0.04780463475099071,0.0006190420008351794,308.59846212499906,308.59846212499906,308.89851754200026,1,1,245961,001,2022-09-08_20h05.55.594,exp.1,2022.2.4,59.98864726894722,
